,State,Year,TotalMonthlyPrecip,TempSummer,TempWinter,Avgwindspeed
0,AK,1996,2.3262499999999995,55.0,31.32,13.684615384615386
1,AK,1997,5.6046153846153866,53.38696969696969,27.537820512820517,9.979629629629631
2,AK,1998,2.905820895522389,53.293705024097186,17.716719576719576,8.070059880239523
3,AK,1999,3.389773299748108,54.31656456456457,8.305728899631339,8.38202247191011
4,AK,2000,3.0183421052631583,52.225,20.123255813953488,8.205013192612137
5,AK,2001,2.844637964774949,53.2878393570254,15.282610993657508,8.080038759689925
6,AK,2002,2.877344753747325,54.825,13.759523809523811,8.034435797665365
7,AK,2003,2.2960132890365443,52.30232558139534,12.611627906976745,8.039039665970773
8,AK,2004,2.904050104384133,58.32727272727273,15.888372093023259,8.078968253968252
9,AK,2005,3.0677949709864616,54.7939091915836,16.910694150810432,7.828205128205117
10,AK,2006,2.9020178041543017,55.584210526315786,3.650000000000001,7.858994197292078
11,AK,2007,2.877882653061224,52.64878048780488,9.27906976744186,7.440127388535031
12,AK,2008,2.9922844827586235,53.36829268292683,7.904878048780488,7.203303964757709
13,AK,2009,2.5675287356321825,53.73965765167856,11.596736675700093,7.488822355289417
14,AK,2010,2.602773851590104,51.265465789563855,14.299109351806038,7.43196078431373
15,AK,2011,2.936537785588752,52.65565217391305,21.361253640319322,7.7938223938223885
16,AK,2012,2.657715827338127,52.68840067340068,7.825705279747832,7.511195445920294
17,AK,2013,2.9911111111111115,55.79766233766235,15.73150929585712,7.562595419847327
18,AK,2014,3.0503107861060315,53.35281922569157,18.541134339914827,7.642743538767399
19,AK,2015,3.2585582255083176,54.67323361118512,16.39704196217494,8.024063116370803
20,AK,2016,2.9438589981447114,56.16227208848996,19.93927316644708,8.147628458498021
21,AL,1996,4.178260869565217,80.23333333333333,50.26000000000001,6.590909090909093
22,AL,1997,4.0184931506849315,78.34285714285714,47.41333333333333,6.549253731343286
23,AL,1998,3.1059803921568596,81.32962962962962,50.230952380952395,6.044210526315791
24,AL,1999,3.2965573770491807,77.2369696969697,49.48484848484849,5.706976744186051
25,AL,2000,2.3541000000000003,82.17272727272727,39.216666666666654,5.953191489361704
26,AL,2001,4.057284768211917,78.58717948717948,48.401282051282045,5.498648648648648
27,AL,2002,3.815281690140844,81.04615384615384,46.10000000000001,5.839455782312926
28,AL,2003,5.06,76.4846153846154,44.94615384615385,5.659459459459461
29,AL,2004,4.298531468531468,80.11538461538461,45.8923076923077,5.950000000000001
30,AL,2005,3.863986928104575,80.33846153846154,48.84358974358975,5.763870967741936
31,AL,2006,3.7188235294117638,79.86794871794872,51.11196581196581,5.954088050314464
32,AL,2007,3.2451298701298708,85.66666666666667,46.785714285714285,5.222155688622755
33,AL,2008,3.8331937172774895,81.5,44.9470588235294,5.688888888888882
34,AL,2009,5.0613839285714315,77.64395424836603,49.16842691622104,5.3201086956521815
35,AL,2010,3.617374100719425,81.19287439613527,45.23315217391305,5.024719101123597
36,AL,2011,3.745034482758623,79.05754830917873,47.61284584980237,5.253475935828875
37,AL,2012,4.025098684210528,79.60621980676328,52.31791567852438,4.87536231884058
38,AL,2013,4.882240259740263,78.85852287581696,50.14431818181817,5.110407239819007
39,AL,2014,4.385695792880261,78.70677777777777,45.63808661145618,5.143396226415095
40,AL,2015,4.754749999999998,80.96203703703705,49.14460249554367,5.4201005025125655
41,AL,2016,3.412129963898918,81.51873913043478,48.164444444444456,5.380392156862744
42,AR,1996,5.17909090909091,79.7,46.90000000000001,6.354545454545455
43,AR,1997,3.1520689655172416,78.0888888888889,42.92222222222222,6.3741935483870975
44,AR,1998,3.7126086956521727,82.64444444444443,47.56666666666666,6.782608695652171
45,AR,1999,2.8063559322033886,79.91909090909091,46.0517255892256,6.250413223140493
46,AR,2000,3.1802752293577985,79.98181818181818,32.03333333333333,6.404901960784314
47,AR,2001,3.4710055865921783,79.65333333333331,41.48444444444445,5.880337078651687
48,AR,2002,3.2398765432098773,80.96000000000002,39.0,6.272067039106141
49,AR,2003,3.781949152542373,73.61176470588236,39.53124999999999,6.317587939698488
50,AR,2004,3.812771739130435,78.32941176470591,39.24705882352941,6.239175257731957
51,AR,2005,2.3230769230769246,80.69529411764707,46.327328431372564,5.991499999999999
52,AR,2006,3.4437956204379554,82.16470588235292,41.470588235294116,6.374257425742576
53,AR,2007,2.9726451612903233,83.2,42.482352941176465,5.6320855614973295
54,AR,2008,3.7964705882352936,81.39411764705879,39.05882352941176,6.373333333333334
55,AR,2009,4.648910891089113,75.36209150326799,44.547338935574224,5.851546391752576
56,AR,2010,2.728627450980392,80.72549019607844,42.20196078431373,5.605500000000003
57,AR,2011,3.745485436893205,84.18511904761907,41.79166666666666,6.1696517412935306
58,AR,2012,2.6990688259109312,81.66237745098039,46.4579656862745,5.928906249999999
59,AR,2013,3.7086345381526087,78.3173202614379,43.292524509803926,5.5992619926199225
60,AR,2014,3.207110266159696,76.2562091503268,39.679629629629616,6.025830258302581
61,AR,2015,4.675137254901963,80.09738562091503,42.513507625272325,5.803773584905658
62,AR,2016,3.5144855967078152,81.3029411764706,43.86877228163993,5.7425373134328375
63,AZ,1996,0.8863157894736841,83.31428571428572,44.21666666666667,7.275675675675679
64,AZ,1997,0.6351190476190477,76.73571428571428,43.280952380952385,7.011842105263157
65,AZ,1998,0.8318627450980393,73.62824074074075,43.94166666666666,6.869902912621359
66,AZ,1999,0.5368181818181817,76.91517094017094,44.7945868945869,6.786764705882352
67,AZ,2000,0.7376666666666669,80.83846153846154,42.97857142857143,6.872881355932205
68,AZ,2001,0.6794117647058822,77.84761904761903,40.321428571428584,6.705917159763312
69,AZ,2002,0.511890243902439,80.12666666666667,46.236984126984126,6.8872222222222215
70,AZ,2003,0.6011538461538459,77.28666666666666,39.00666666666667,6.813872832369943
71,AZ,2004,0.8793939393939395,80.42666666666669,41.84000000000001,6.908771929824562
72,AZ,2005,0.921314285714286,78.57142857142857,47.0,6.617318435754187
73,AZ,2006,0.6718243243243245,78.27638888888889,45.18956699346406,6.719892473118279
74,AZ,2007,0.7925161290322578,80.03124999999999,43.5,6.537430167597762
75,AZ,2008,0.7189947089947091,81.70588235294119,41.164705882352955,6.7653631284916225
76,AZ,2009,0.5009545454545453,79.57411764705881,47.19867202729045,6.720673076923079
77,AZ,2010,0.9119067796610166,79.99666666666666,45.61071723426213,6.672307692307693
78,AZ,2011,0.7448497854077254,80.63517543859649,45.15412280701754,6.661025641025642
79,AZ,2012,0.6131932773109248,79.01473684210526,48.61140350877192,6.363636363636366
80,AZ,2013,0.9037500000000004,81.13849902534116,42.34105263157894,6.465326633165827
81,AZ,2014,0.8899576271186439,80.23535087719297,48.57295321637425,6.676354679802952
82,AZ,2015,1.0105106382978726,79.18203703703703,45.76867102396513,6.634134615384619
83,AZ,2016,0.8833936651583713,81.14458204334366,47.72776315789474,6.952657004830915
84,CA,1996,1.9486956521739127,79.1125,48.65,6.7714285714285705
85,CA,1997,1.049120879120879,72.42875,49.998375350140066,7.219999999999996
86,CA,1998,1.4444370860927134,71.82384643779994,47.826694444444456,6.6280193236715
87,CA,1999,0.7750946643717712,69.6861111111111,50.070266302978524,6.497712418300653
88,CA,2000,1.2084745762711848,70.05789473684213,50.10468750000001,6.367120622568087
89,CA,2001,1.2164108618654057,71.50234741784041,48.4453655264923,6.5250299401197545
90,CA,2002,0.5089189189189176,73.51408450704227,47.457746478873226,6.564726840855111
91,CA,2003,1.640101214574898,69.11408450704228,49.454285714285724,6.412165450121652
92,CA,2004,1.2254204398447608,73.91,49.41690140845072,6.591687041564793
93,CA,2005,1.644865196078431,72.4807429029304,51.719084249084254,6.323281061519897
94,CA,2006,1.2344781144781145,73.93211788211788,49.63748858447488,6.232727272727273
95,CA,2007,0.7485040431266853,75.06666666666669,48.56470588235293,6.360526315789478
96,CA,2008,0.8836643835616415,75.15714285714284,47.96124999999999,6.393389423076929
97,CA,2009,0.8731941544885167,72.1936227093967,52.01642121762354,6.044127332601539
98,CA,2010,1.7052012383900923,71.6336695774365,51.54268727053538,6.1462819089900025
99,CA,2011,1.0617373319544974,73.14020021645021,50.73622890295358,5.9737306843267
100,CA,2012,1.2141893252769371,74.11518987341772,52.8490565090836,5.99434167573449
101,CA,2013,0.412637913741223,73.87462719298243,49.343657407407406,5.9471474703982725
102,CA,2014,1.0967439516129025,74.71303886172306,55.50787485384578,6.143973941368079
103,CA,2015,0.7245325203252017,75.4549115648529,52.11156066156065,6.128265524625268
104,CA,2016,1.2703605514316003,74.59577461221905,52.60142978096195,6.430967741935491
105,CO,1996,0.8167741935483872,72.75833333333334,29.53076923076923,8.016216216216216
106,CO,1997,0.936338028169014,68.84083333333334,28.249519230769234,7.950609756097559
107,CO,1998,0.7891959798994979,66.77347781217749,31.70833333333333,7.941148325358847
108,CO,1999,0.9754504504504508,67.26416666666667,33.38201754385965,8.422457627118646
109,CO,2000,0.8766285714285718,69.34,25.860000000000007,8.336363636363636
110,CO,2001,0.9532377049180326,70.175,26.63190476190476,8.090794979079494
111,CO,2002,0.6936086956521746,70.40952380952379,25.952380952380942,8.726400000000002
112,CO,2003,0.9952380952380954,63.257142857142846,27.942857142857147,8.29751037344398
113,CO,2004,1.062857142857143,69.31428571428572,27.54761904761905,8.270325203252026
114,CO,2005,0.9759036144578314,69.09833333333333,32.46666666666667,8.212955465587045
115,CO,2006,1.1444864864864868,67.43309523809522,31.08730158730159,8.324796747967488
116,CO,2007,0.9380198019801986,66.62380952380953,23.61363636363636,8.020434782608696
117,CO,2008,0.8955230125523007,73.09999999999998,21.904545454545456,8.442796610169491
118,CO,2009,1.117121771217712,67.07124542124542,29.11842857142857,7.9850806451612915
119,CO,2010,1.1282165605095542,69.02384615384615,29.111788211788213,8.012749003984066
120,CO,2011,1.0007812499999993,68.80326495726497,24.463897435897433,8.268725868725866
121,CO,2012,0.7262111801242237,71.5428717948718,31.966239316239314,8.23831417624521
122,CO,2013,1.1242499999999995,70.05,24.34430769230769,7.969083969465653
123,CO,2014,1.1355763239875387,67.8355175688509,28.09615384615385,8.495437262357415
124,CO,2015,1.4055379746835426,68.23953846153846,30.426388888888887,7.874045801526719
125,CO,2016,1.0631309904153343,69.45466666666665,28.15340350877193,8.187692307692307
126,CT,1996,3.732941176470588,71.43333333333331,36.966666666666654,6.979999999999999
127,CT,1997,2.68439024390244,70.22777777777777,32.130555555555546,7.594736842105264
128,CT,1998,3.1008928571428584,70.2,35.85,7.0563636363636375
129,CT,1999,2.6284374999999995,66.16333333333334,31.85333333333333,7.280645161290322
130,CT,2000,3.0132258064516133,68.85714285714286,27.42857142857143,7.340322580645161
131,CT,2001,2.550941176470588,69.10952380952382,32.051785714285714,6.7626506024096384
132,CT,2002,3.158295454545453,73.8,34.5,7.192708333333332
133,CT,2003,3.8175,65.5125,24.675,7.1590909090909065
134,CT,2004,3.698588235294116,71.5625,27.8,7.1057471264367855
135,CT,2005,3.7428571428571424,72.04662698412697,29.077976190476193,6.910638297872338
136,CT,2006,3.8522222222222213,72.32083333333333,34.704166666666666,6.931914893617022
137,CT,2007,3.0472222222222216,67.8375,25.8125,6.905747126436781
138,CT,2008,4.360568181818182,74.83749999999998,31.275,6.6818181818181825
139,CT,2009,3.626105263157896,68.76666666666665,29.072023809523806,6.56
140,CT,2010,3.3327083333333323,73.52499999999998,30.087499999999995,6.935416666666668
141,CT,2011,4.185368421052631,72.125,30.554166666666664,6.19578947368421
142,CT,2012,2.908333333333332,72.32916666666667,35.75833333333333,6.197916666666665
143,CT,2013,3.063750000000001,72.2625,32.85833333333333,6.525
144,CT,2014,2.8590625000000003,70.44166666666666,29.54583333333333,7.043617021276597
145,CT,2015,2.470104166666665,72.1875,24.76666666666667,6.9021052631578925
146,CT,2016,2.5595402298850574,73.65083333333334,33.175000000000004,7.1451612903225765
147,DC,1996,5.118333333333333,72.9,38.3,5.633333333333333
148,DC,1997,2.459166666666667,72.86666666666666,36.73333333333333,6.959999999999999
149,DC,1998,2.2943478260869568,76.31666666666669,41.66666666666667,7.381818181818181
150,DC,1999,3.437391304347825,76.2,38.65,7.8708333333333345
151,DC,2000,2.836666666666668,73.25,29.8,7.71764705882353
152,DC,2001,2.7858333333333327,72.86666666666666,38.966666666666654,7.356521739130436
153,DC,2002,2.783636363636364,79.5,40.35,7.7958333333333325
154,DC,2003,4.984615384615385,70.35,15.15,7.5458333333333325
155,DC,2004,2.977727272727273,77.25,36.6,7.445833333333334
156,DC,2005,3.154166666666667,77.55,40.45,7.3869565217391315
157,DC,2006,3.0525,79.55000000000003,37.3,7.708333333333332
158,DC,2007,2.4341176470588235,75.35,15.45,7.481818181818181
159,DC,2008,3.989545454545454,78.8,37.75,7.352380952380952
160,DC,2009,3.862173913043477,74.71666666666668,34.96666666666667,7.5166666666666675
161,DC,2010,2.949565217391304,79.53333333333333,38.8,7.986956521739132
162,DC,2011,3.5066666666666664,78.78333333333333,38.35,7.383333333333333
163,DC,2012,2.8458333333333337,78.48333333333333,41.88333333333333,7.229166666666665
164,DC,2013,3.742500000000001,76.7,39.24999999999999,7.55
165,DC,2014,3.709565217391305,75.45,36.21666666666667,7.504166666666667
166,DC,2015,3.5195833333333346,77.14999999999998,34.43333333333333,7.375
167,DC,2016,2.776666666666667,78.95,37.2,8.016666666666667
168,DE,1996,3.646666666666667,74.2,39.2,7.533333333333334
169,DE,1997,2.029166666666667,72.63333333333334,36.066666666666656,9.28
170,DE,1998,1.8490909090909096,74.05,40.78333333333333,7.559090909090909
171,DE,1999,2.4291666666666663,75.51666666666667,38.316666666666656,7.928571428571425
172,DE,2000,2.681666666666666,72.7,30.85,7.927777777777778
173,DE,2001,2.66,71.68333333333334,38.46666666666667,7.213636363636363
174,DE,2002,2.922727272727272,78.1,18.9,8.02608695652174
175,DE,2003,4.748571428571427,69.8,31.75,7.533333333333334
176,DE,2004,3.550454545454546,76.05000000000003,36.0,7.245833333333331
177,DE,2005,3.130416666666666,75.91666666666667,34.666666666666664,7.575000000000002
178,DE,2006,3.6525,78.3,36.75,7.791666666666668
179,DE,2007,3.0066666666666664,72.75,29.25,7.804545454545454
180,DE,2008,2.99590909090909,78.05,36.40000000000001,7.868181818181819
181,DE,2009,4.3654166666666665,74.23333333333333,35.23333333333333,7.308695652173911
182,DE,2010,3.1133333333333333,78.21666666666665,38.066666666666656,7.6130434782608685
183,DE,2011,2.999166666666667,76.71666666666667,36.78333333333333,7.026086956521738
184,DE,2012,2.2687499999999994,77.0,40.73333333333333,6.954166666666667
185,DE,2013,3.575,75.7,38.03333333333333,7.225
186,DE,2014,3.6987500000000018,73.93333333333334,31.899999999999995,8.291304347826088
187,DE,2015,3.6254166666666654,75.26666666666667,32.416666666666664,7.7083333333333295
188,DE,2016,3.713478260869565,76.88333333333334,36.63333333333333,7.745833333333333
189,FL,1996,3.3145454545454536,80.89999999999998,57.59545454545454,6.689215686274513
190,FL,1997,3.6560546874999984,77.50613636363636,56.37495543672014,6.656250000000003
191,FL,1998,3.607639751552799,80.94865754317368,61.08835978835978,7.051633986928103
192,FL,1999,3.000943396226416,82.06995059575705,64.10588400900903,7.009661835748787
193,FL,2000,2.3577538461538445,82.77567567567566,59.097297297297295,7.3970684039087935
194,FL,2001,3.7701750547045965,80.85137201979308,62.997107633949746,7.265090090090089
195,FL,2002,4.110577367205544,82.05000000000003,61.284615384615364,7.071086956521737
196,FL,2003,3.998673835125449,79.035,57.6625,6.9808888888889005
197,FL,2004,3.831301369863011,82.66,60.2925,7.5689189189189126
198,FL,2005,4.339302832244006,83.428495995996,63.7375,7.544468546637745
199,FL,2006,2.8881232492997198,80.06214995483289,61.383611111111115,7.346249999999998
200,FL,2007,3.695758928571432,84.9,57.827272727272714,7.28036072144288
201,FL,2008,3.9164727954971856,82.24375,59.70000000000002,7.4470703124999975
202,FL,2009,4.022376910016975,82.10272108843539,60.24275793650794,6.902288732394372
203,FL,2010,3.5624525043177915,84.13622931442082,58.27652337530757,7.0410163339382965
204,FL,2011,3.418270547945205,82.84366188504386,61.83549054373521,6.8294434470376935
205,FL,2012,4.241968641114977,81.97483297358411,64.03477274967959,6.939750445632793
206,FL,2013,4.108034482758622,81.50714044483041,65.72925170068028,7.054025044722716
207,FL,2014,4.355017421602783,82.48874014972421,61.259983896940405,6.8648648648648605
208,FL,2015,3.992718978102188,83.20195286195288,63.91297760210804,7.297053406998165
209,FL,2016,4.045860735009671,83.6215667311412,62.85953228737807,7.384944237918219
210,GA,1996,2.6492727272727272,78.34,49.25,5.603508771929825
211,GA,1997,3.3351666666666664,71.20378787878786,47.74757575757576,5.930769230769234
212,GA,1998,3.2740310077519377,80.79393939393941,49.31424242424242,5.8320610687022905
213,GA,1999,2.593521126760564,78.4211111111111,50.57222222222222,5.697202797202796
214,GA,2000,2.521680672268908,80.76923076923076,38.79999999999999,5.57179487179487
215,GA,2001,3.0328358208955217,78.70784313725491,48.65392156862745,5.287179487179486
216,GA,2002,3.2518085106382983,79.66666666666667,48.74705882352941,5.58955223880597
217,GA,2003,4.706050420168067,76.39411764705879,44.20588235294118,5.311274509803924
218,GA,2004,3.608770053475936,80.71764705882352,46.088235294117645,5.645544554455446
219,GA,2005,3.9327319587628846,79.85222222222222,50.19411764705882,5.670792079207921
220,GA,2006,3.0180281690140833,79.09705882352941,51.99411764705883,5.566336633663366
221,GA,2007,2.9789743589743614,83.69999999999997,48.01764705882352,5.191978609625669
222,GA,2008,3.4326701570680616,80.48823529411764,44.59411764705881,5.55215053763441
223,GA,2009,4.861146788990826,77.23081232492997,47.0201680672269,5.244827586206899
224,GA,2010,3.0260483870967736,81.22857142857143,46.08636788048553,5.056435643564357
225,GA,2011,2.8976494023904387,80.2079365079365,48.84285714285714,5.270792079207918
226,GA,2012,3.110238095238097,79.55555555555554,52.022222222222226,4.905392156862745
227,GA,2013,4.741760000000001,78.76563958916901,51.083492063492066,5.191133004926108
228,GA,2014,3.74888888888889,78.59579365079365,47.228968253968254,5.1615763546798
229,GA,2015,4.467510373443983,80.83841269841271,48.95244047619048,5.296551724137928
230,GA,2016,3.2478481012658205,82.28898225957049,49.461111111111116,5.555276381909548
231,HI,1996,2.9473333333333334,80.4,72.3,8.053333333333333
232,HI,1997,1.7700000000000002,79.2,52.4,7.547058823529412
233,HI,1998,2.579298245614036,78.26,72.11999999999998,10.692982456140351
234,HI,1999,2.7940625000000012,76.83412698412698,72.23,10.382352941176471
235,HI,2000,2.461774193548388,79.38571428571426,64.88571428571429,10.094915254237288
236,HI,2001,2.1834523809523807,79.55714285714286,73.40476190476191,10.534146341463414
237,HI,2002,2.8041558441558445,80.11428571428571,71.6,9.686746987951802
238,HI,2003,2.5244897959183668,78.47142857142856,72.1857142857143,9.91184210526316
239,HI,2004,3.4229870129870132,80.54285714285716,73.77142857142857,9.459756097560973
240,HI,2005,2.3798734177215195,79.86666666666666,68.50396825396825,9.8716049382716
241,HI,2006,2.4914285714285707,78.8142857142857,72.77142857142857,9.464285714285717
242,HI,2007,2.2348192771084343,79.72222222222223,72.44285714285716,9.618947368421056
243,HI,2008,1.9483636363636359,78.39,70.72999999999998,8.733009708737862
244,HI,2009,2.430172413793104,79.68703703703704,72.48006734006731,8.831067961165047
245,HI,2010,2.065328467153285,75.36969696969695,70.82984848484848,9.054455445544557
246,HI,2011,2.5491666666666672,75.32484848484847,68.95378787878788,8.130434782608695
247,HI,2012,2.129579831932773,78.6452380952381,70.64388888888887,8.845283018867926
248,HI,2013,2.085508474576271,79.24259259259259,73.21964285714286,8.079439252336451
249,HI,2014,2.9622689075630264,80.34497354497354,72.91851851851851,8.355769230769228
250,HI,2015,3.42008695652174,81.5642857142857,73.58148148148149,8.776530612244898
251,HI,2016,3.057142857142858,80.5827380952381,73.81142857142856,9.618750000000004
252,IA,1996,1.567551020408163,70.325,19.575,9.337037037037037
253,IA,1997,1.4225757575757576,71.18055555555556,22.46452991452992,9.983211678832117
254,IA,1998,1.914836601307188,71.72435897435895,29.174358974358977,9.115131578947368
255,IA,1999,1.5987499999999997,72.34636752136753,26.047785547785548,9.941333333333333
256,IA,2000,1.718306451612904,66.38461538461539,10.62,10.300000000000002
257,IA,2001,2.444833333333333,72.0311111111111,23.504444444444445,9.874157303370787
258,IA,2002,2.3930303030303013,73.17333333333333,30.11333333333333,10.167231638418084
259,IA,2003,2.2798095238095244,68.18666666666665,20.273333333333333,9.943258426966294
260,IA,2004,2.7452727272727278,70.49333333333333,23.493333333333336,10.084916201117316
261,IA,2005,1.860677966101695,73.61025641025641,24.315555555555548,9.64034090909091
262,IA,2006,2.238064516129032,72.53333333333335,31.581111111111113,10.021229050279327
263,IA,2007,3.0739999999999994,72.3,15.373333333333335,9.811801242236019
264,IA,2008,3.3957228915662645,73.43333333333334,17.466666666666665,9.550310559006217
265,IA,2009,3.1807065217391317,66.04041666666667,20.476527777777783,9.349720670391056
266,IA,2010,3.2792187500000023,73.81319444444443,16.930277777777775,9.156179775280897
267,IA,2011,2.315,73.86916666666666,22.991666666666664,9.53539325842696
268,IA,2012,1.985,74.81458333333335,28.4625,9.50555555555556
269,IA,2013,2.5168617021276583,71.57097222222222,24.39791666666667,9.830726256983242
270,IA,2014,3.0257073170731683,67.85097222222221,19.820833333333336,10.260999999999996
271,IA,2015,3.0895000000000006,70.91708333333334,25.010972222222218,9.822772277227726
